DATAFLOW,LAST UPDATE,freq,unit,tra_meas,tra_cov,schedule,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DE,2022-Q2,43813875,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DE,2022-Q3,51304097,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DE,2022-Q4,39583975,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DE,2023-Q1,32544408,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DE,2023-Q2,49652281,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2018-Q1,7093622,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2018-Q2,9385968,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2018-Q3,10297056,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2018-Q4,7924493,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2019-Q1,7145302,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2019-Q2,9361522,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2019-Q3,10330524,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2019-Q4,7942779,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2020-Q1,5499669,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2020-Q2,252303,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2020-Q3,1944990,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2020-Q4,961692,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2021-Q1,475976,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2021-Q2,1083086,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2021-Q3,4575293,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2021-Q4,4683462,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2022-Q1,3803662,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2022-Q2,7432848,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2022-Q3,8676550,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2022-Q4,6736513,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2023-Q1,6041468,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,DK,2023-Q2,8528708,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2018-Q1,554542,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2018-Q2,809663,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2018-Q3,898765,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2018-Q4,732558,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2019-Q1,629880,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2019-Q2,883158,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2019-Q3,953546,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2019-Q4,791419,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2020-Q1,527591,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2020-Q2,37996,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2020-Q3,202059,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2020-Q4,90191,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2021-Q1,84838,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2021-Q2,195991,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2021-Q3,498352,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2021-Q4,513760,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2022-Q1,429875,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2022-Q2,766007,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2022-Q3,841376,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2022-Q4,694107,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2023-Q1,615992,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EE,2023-Q2,772255,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2018-Q1,4832040,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2018-Q2,15880895,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2018-Q3,25033713,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2018-Q4,8512178,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2019-Q1,5177439,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2019-Q2,15943233,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2019-Q3,25969034,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2019-Q4,8998821,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2020-Q1,4533703,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2020-Q2,515129,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2020-Q3,9547146,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2020-Q4,2745214,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2021-Q1,834746,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2021-Q2,4190366,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2021-Q3,19583825,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2021-Q4,7636622,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2022-Q1,3637815,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2022-Q2,16514557,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2022-Q3,28273378,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EL,2022-Q4,9468179,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2018-Q1,40681867,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2018-Q2,60084475,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2018-Q3,70645972,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2018-Q4,49199115,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2019-Q1,42944594,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2019-Q2,62855917,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2019-Q3,72383021,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2019-Q4,50078840,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2020-Q1,33862225,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2020-Q2,920994,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2020-Q3,15381020,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2020-Q4,7633066,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2021-Q1,5581138,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2021-Q2,13455826,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2021-Q3,38394616,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2021-Q4,34466661,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2022-Q1,29899981,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2022-Q2,55139552,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2022-Q3,65802027,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2022-Q4,48729643,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,ES,2023-Q1,43756773,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2018-Q1,190545610,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2018-Q2,265096019,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2018-Q3,313754705,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2018-Q4,226899077,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2019-Q1,200213047,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2019-Q2,278251531,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2019-Q3,323323712,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2019-Q4,233331542,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2020-Q1,157703945,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2020-Q2,7297192,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2020-Q3,74479711,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2020-Q4,37277260,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2021-Q1,25203113,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2021-Q2,52195274,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2021-Q3,160667384,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2021-Q4,135743992,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2022-Q1,115415906,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2022-Q2,224707147,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2022-Q3,277936060,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,EU27_2020,2022-Q4,201778813,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2018-Q1,5044232,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2018-Q2,5715308,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2018-Q3,5903482,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2018-Q4,5510508,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2019-Q1,5241638,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2019-Q2,6090934,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2019-Q3,6309467,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2019-Q4,5645890,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2020-Q1,4176968,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2020-Q2,144561,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2020-Q3,676067,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2020-Q4,431026,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2021-Q1,374718,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2021-Q2,455474,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2021-Q3,1308234,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2021-Q4,2416071,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2022-Q1,2281101,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2022-Q2,3521549,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2022-Q3,4105537,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2022-Q4,3904390,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2023-Q1,3887618,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FI,2023-Q2,4170672,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2018-Q1,33319555,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2018-Q2,42628172,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2018-Q3,48377580,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2018-Q4,37665872,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2019-Q1,34922608,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2019-Q2,45442631,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2019-Q3,49919815,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2019-Q4,38441734,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2020-Q1,28150362,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2020-Q2,1266891,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2020-Q3,13609690,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2020-Q4,7697068,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2021-Q1,6311106,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2021-Q2,9223264,
ESTAT:AVIA_PAOC(1.0),16/10/23 11:00:00,Q,PAS,PAS_CRD,TOTAL,TOT,FR,2021-Q3,26550701,
